home_team,away_team,home_team_goals,away_team_goals,winner,loser,venue,league,year,date
Crystal Palace,West Ham,0,2,West Ham,Crystal Palace,"Selhurst Park, London",1,2024/25,Saturday 24 August 2024
Fulham,Leicester,2,1,Fulham,Leicester,"Craven Cottage, London",1,2024/25,Saturday 24 August 2024
Man City,Ipswich,4,1,Man City,Ipswich,"Etihad Stadium, Manchester",1,2024/25,Saturday 24 August 2024
Southampton,Nott'm Forest,0,1,Nott'm Forest,Southampton,"St. Mary's Stadium, Southampton",1,2024/25,Saturday 24 August 2024
Spurs,Everton,4,0,Spurs,Everton,"Tottenham Hotspur Stadium, London",1,2024/25,Saturday 24 August 2024
Aston Villa,Arsenal,0,2,Arsenal,Aston Villa,"Villa Park, Birmingham",1,2024/25,Saturday 24 August 2024
Leicester,Spurs,1,1,draw,draw,"King Power Stadium, Leicester",1,2024/25,Monday 19 August 2024
Brentford,Crystal Palace,2,1,Brentford,Crystal Palace,"Gtech Community Stadium, Brentford",1,2024/25,Sunday 18 August 2024
Chelsea,Man City,0,2,Man City,Chelsea,"Stamford Bridge, London",1,2024/25,Sunday 18 August 2024
Ipswich,Liverpool,0,2,Liverpool,Ipswich,"Portman Road, Ipswich",1,2024/25,Saturday 17 August 2024
Arsenal,Wolves,2,0,Arsenal,Wolves,"Emirates Stadium, London",1,2024/25,Saturday 17 August 2024
Everton,Brighton,0,3,Brighton,Everton,"Goodison Park, Liverpool",1,2024/25,Saturday 17 August 2024
Newcastle,Southampton,1,0,Newcastle,Southampton,"St. James' Park, Newcastle",1,2024/25,Saturday 17 August 2024
Nott'm Forest,Bournemouth,1,1,draw,draw,"The City Ground, Nottingham",1,2024/25,Saturday 17 August 2024
West Ham,Aston Villa,1,2,Aston Villa,West Ham,"London Stadium, London",1,2024/25,Saturday 17 August 2024
Man Utd,Fulham,1,0,Man Utd,Fulham,"Old Trafford, Manchester",1,2024/25,Friday 16 August 2024
